scenario	N1	N2	N3	N4	N5	N6	N7	Nanc	raa	ta	t1	t2	t3
1	18395	26672	118216	28125	10203	1736839	119470	2935184	0.0934780538082123	1020	2974	3253	36676
1	54269	37929	537675	2293216	145303	770507	114430	2943535	0.328506946563721	2054	10051	24080	58724
1	160277	2187176	3117841	10009	421987	351096	128173	7613105	0.145296394824982	876	3796	27409	76807
1	29022	21861	747044	2274545	15845	57144	59414	7976604	0.0948309674859047	757	1469	11340	40678
1	69347	36217	29949	10519	2756069	24099	146486	3741045	0.187950387597084	340	3799	11823	110317
1	65720	537526	51325	1258840	250333	21848	48819	5892058	0.0731845200061798	6086	19574	21693	64124
1	568037	50130	699103	547069	37123	2572937	528711	1975356	0.345697849988937	5558	9622	27028	240439
1	248664	214808	417860	1507740	217112	4605801	403514	2410063	0.148438900709152	6931	10145	47124	304969
1	180610	375727	1150022	305484	80284	252384	223685	9467640	0.246495053172112	313	12142	102706	143746
1	15752	116138	742103	34074	23272	5439970	19910	571126	0.313509106636047	315	9379	17902	20085
1	59581	188865	10777	399588	27828	1413636	427921	6587672	0.129510670900345	711	3951	55680	63893
1	29287	17516	7011494	2012015	44022	302925	35741	3493317	0.157569259405136	385	817	7588	21465
1	55789	94353	324003	18301	151114	2909947	75547	2491267	0.12219575792551	1360	2409	51274	78674
1	148129	183199	565015	314465	48140	731603	413715	9002357	0.084252841770649	167	13240	120920	139881
1	255003	61077	1246008	248684	41934	165775	1405178	4577190	0.143502235412598	401	6784	7172	333050
1	274089	14432	93591	24082	5121847	308338	597811	7049552	0.322820454835892	186	1751	2667	347944
1	74433	382688	262886	8405119	54588	122067	139749	8569174	0.170955330133438	1791	4047	12757	61605
1	200542	42647	455466	1247433	12804	909414	191272	2710952	0.241312325000763	264	2162	22290	232611
1	31937	93160	2307075	24341	307153	6874011	441907	4229452	0.0580496452748775	431	4609	9882	95646
1	20874	67168	2365064	27492	20250	80538	106638	7133797	0.364219456911087	1387	8230	9516	28946
1	140335	3540217	3290426	58242	46181	40132	246332	1907478	0.0507558174431324	1495	13389	14417	112301
1	842460	7107985	72527	5627077	32195	130277	778342	3755293	0.148571699857712	4244	12916	31876	744536
1	75904	67919	1986646	48694	137817	241392	59675	752574	0.418519645929337	869	6430	30756	37035
1	89391	62558	89153	62362	846790	214111	316928	9926534	0.168396592140198	6164	15644	26958	60805
1	64494	21291	233088	11195	34934	1198646	283179	4607214	0.0566825419664383	935	1832	16505	149637
1	176135	35921	30713	168640	95541	44191	3425083	3672179	0.0657506808638573	2366	32360	39801	97867
1	443476	311615	1083263	79155	47599	2300974	209699	4398869	0.0628157928586006	3866	9133	50296	150868
1	183609	61971	62372	32033	7525986	53896	197177	1152344	0.291436642408371	536	6978	18645	73398
1	85206	223772	18368	1636120	783906	100032	811292	3582163	0.198037713766098	289	30688	45692	129617
1	65949	100173	182670	36716	26507	448193	1236290	7607961	0.262483596801758	258	3874	6650	72290
1	46621	225464	537531	43033	66250	26658	2953232	4944746	0.128415212035179	318	18860	23454	105689
1	61653	41976	7631243	49418	30511	44914	54039	528819	0.448395907878876	1013	6702	13895	19453
1	26806	1092534	62782	13930	84816	149894	13529	7233941	0.0748545080423355	1801	4553	11109	20891
1	99738	27044	97355	1043770	16080	553269	30970	6348888	0.441680312156677	974	5243	23339	62286
1	36429	47565	3155294	483710	100887	37138	1078239	2266711	0.261437118053436	2709	11080	17897	48401
1	28946	6771250	264907	2056571	47883	1101649	28450	941262	0.381374537944794	203	6023	18773	34338
1	63390	395443	13610	62953	15445	34476	89780	869984	0.0544012598693371	240	6498	20113	57068
1	988547	2572388	8525047	928038	101589	802131	1949184	6961592	0.184723317623138	329	32700	52170	557912
1	336158	513906	27104	10832	19889	265582	1389180	3069509	0.106816858053207	1177	2833	49736	317007
